# Generated using GBSolver generator Copyright Martin Bujnak,
# Zuzana Kukelova, Tomas Pajdla CTU Prague 2008.
# 
# Please refer to the following paper, when using this code :
#      Kukelova Z., Bujnak M., Pajdla T., Automatic Generator of Minimal Problem Solvers,
#      ECCV 2008, Marseille, France, October 12-18, 2008
# 
> restart:
> with(LinearAlgebra):
> interface(rtablesize = 210):
> Digits:=100:

# #
# #
# # Solver 
# #
>  
> sw6pt:=proc(F111, F211, F311)
> 
> 	local c, M, Mold, amcols, A, D1, V1, i, x, y, w;
> 	c[70] := F311[1]^2*F311[2] - F311[4]^2*F311[2] + F311[2]*F311[5]^2 + F311[2]^3 + 2*F311[1]*F311[4]*F311[5]:
> 	c[71] := 2*F111[1]*F211[7]*F311[9] + 2*F111[1]*F211[9]*F311[7] + 2*F111[7]*F211[1]*F311[9] - 2*F111[7]*F211[7]*F311[3] - 2*F111[7]*F211[3]*F311[7] + 2*F111[7]*F211[9]*F311[1] - 2*F111[3]*F211[7]*F311[7] + 2*F111[9]*F211[1]*F311[7] + 2*F111[9]*F211[7]*F311[1] + 2*F111[2]*F211[8]*F311[9] + 2*F111[2]*F211[9]*F311[8] + 2*F111[8]*F211[2]*F311[9] - 2*F111[8]*F211[8]*F311[3] - 2*F111[8]*F211[3]*F311[8] + 2*F111[8]*F211[9]*F311[2] - 2*F111[3]*F211[8]*F311[8] + 2*F111[9]*F211[2]*F311[8] + 2*F111[9]*F211[8]*F311[2] + 6*F111[3]*F211[3]*F311[3] + 2*F111[3]*F211[6]*F311[6] + 2*F111[6]*F211[3]*F311[6] + 2*F111[6]*F211[6]*F311[3]:
> 	c[72] := F111[9]^2*F211[3] + 2*F111[3]*F111[9]*F211[9]:
> 	c[73] := F111[3]*F211[9]^2 + 2*F111[9]*F211[3]*F211[9]:
> 	c[74] := 2*F111[3]*F211[9]*F311[9] + 2*F111[9]*F211[3]*F311[9] + 2*F111[9]*F211[9]*F311[3]:
> 	c[75] := 3*F111[3]^2*F211[3] - F111[8]^2*F211[3] - F111[7]^2*F211[3] + F111[6]^2*F211[3] + 2*F111[1]*F111[7]*F211[9] + 2*F111[1]*F111[9]*F211[7] - 2*F111[7]*F111[3]*F211[7] + 2*F111[7]*F111[9]*F211[1] + 2*F111[2]*F111[8]*F211[9] + 2*F111[2]*F111[9]*F211[8] - 2*F111[8]*F111[3]*F211[8] + 2*F111[8]*F111[9]*F211[2] + 2*F111[3]*F111[6]*F211[6]:
> 	c[76] := 3*F111[3]*F211[3]^2 - F111[3]*F211[8]^2 - F111[3]*F211[7]^2 + F111[3]*F211[6]^2 + 2*F111[1]*F211[7]*F211[9] + 2*F111[7]*F211[1]*F211[9] - 2*F111[7]*F211[7]*F211[3] + 2*F111[9]*F211[1]*F211[7] + 2*F111[2]*F211[8]*F211[9] + 2*F111[8]*F211[2]*F211[9] - 2*F111[8]*F211[8]*F211[3] + 2*F111[9]*F211[2]*F211[8] + 2*F111[6]*F211[3]*F211[6]:
> 	c[77] := F211[1]^2*F211[3] - F211[4]^2*F211[3] + F211[2]^2*F211[3] - F211[5]^2*F211[3] + 2*F211[1]*F211[4]*F211[6] + 2*F211[2]*F211[5]*F211[6]:
> 	c[78] := F211[1]^2*F311[3] - F211[4]^2*F311[3] + F211[2]^2*F311[3] - F211[5]^2*F311[3] + 2*F211[1]*F211[3]*F311[1] + 2*F211[1]*F211[4]*F311[6] + 2*F211[1]*F211[6]*F311[4] - 2*F211[4]*F211[3]*F311[4] + 2*F211[4]*F211[6]*F311[1] + 2*F211[2]*F211[3]*F311[2] + 2*F211[2]*F211[5]*F311[6] + 2*F211[2]*F211[6]*F311[5] - 2*F211[5]*F211[3]*F311[5] + 2*F211[5]*F211[6]*F311[2]:
> 	c[79] := F111[1]^2*F111[3] - F111[4]^2*F111[3] + F111[2]^2*F111[3] - F111[5]^2*F111[3] + 2*F111[1]*F111[4]*F111[6] + 2*F111[2]*F111[5]*F111[6]:
> 	c[80] := F111[1]^2*F311[3] - F111[4]^2*F311[3] + F111[2]^2*F311[3] - F111[5]^2*F311[3] + 2*F111[1]*F111[3]*F311[1] + 2*F111[1]*F111[4]*F311[6] + 2*F111[1]*F111[6]*F311[4] - 2*F111[4]*F111[3]*F311[4] + 2*F111[4]*F111[6]*F311[1] + 2*F111[2]*F111[3]*F311[2] + 2*F111[2]*F111[5]*F311[6] + 2*F111[2]*F111[6]*F311[5] - 2*F111[5]*F111[3]*F311[5] + 2*F111[5]*F111[6]*F311[2]:
> 	c[81] := F311[3]*F311[9]^2:
> 	c[82] := F111[1]^2*F211[3] - F111[4]^2*F211[3] + F111[2]^2*F211[3] - F111[5]^2*F211[3] + 2*F111[1]*F111[3]*F211[1] + 2*F111[1]*F111[4]*F211[6] + 2*F111[1]*F111[6]*F211[4] - 2*F111[4]*F111[3]*F211[4] + 2*F111[4]*F111[6]*F211[1] + 2*F111[2]*F111[3]*F211[2] + 2*F111[2]*F111[5]*F211[6] + 2*F111[2]*F111[6]*F211[5] - 2*F111[5]*F111[3]*F211[5] + 2*F111[5]*F111[6]*F211[2]:
> 	c[83] := F111[3]*F211[1]^2 - F111[3]*F211[4]^2 + F111[3]*F211[2]^2 - F111[3]*F211[5]^2 + 2*F111[1]*F211[1]*F211[3] + 2*F111[1]*F211[4]*F211[6] + 2*F111[4]*F211[1]*F211[6] - 2*F111[4]*F211[4]*F211[3] + 2*F111[6]*F211[1]*F211[4] + 2*F111[2]*F211[2]*F211[3] + 2*F111[2]*F211[5]*F211[6] + 2*F111[5]*F211[2]*F211[6] - 2*F111[5]*F211[5]*F211[3] + 2*F111[6]*F211[2]*F211[5]:
> 	c[84] := F211[3]*F211[6]^2 - F211[8]^2*F211[3] - F211[7]^2*F211[3] + F211[3]^3 + 2*F211[1]*F211[7]*F211[9] + 2*F211[2]*F211[8]*F211[9]:
> 	c[85] := F211[3]*F311[9]^2 + 2*F211[9]*F311[3]*F311[9]:
> 	c[86] := 3*F211[3]^2*F311[3] - F211[8]^2*F311[3] - F211[7]^2*F311[3] + F211[6]^2*F311[3] + 2*F211[1]*F211[7]*F311[9] + 2*F211[1]*F211[9]*F311[7] - 2*F211[7]*F211[3]*F311[7] + 2*F211[7]*F211[9]*F311[1] + 2*F211[2]*F211[8]*F311[9] + 2*F211[2]*F211[9]*F311[8] - 2*F211[8]*F211[3]*F311[8] + 2*F211[8]*F211[9]*F311[2] + 2*F211[3]*F211[6]*F311[6]:
> 	c[87] := F111[3]*F111[6]^2 - F111[8]^2*F111[3] - F111[7]^2*F111[3] + F111[3]^3 + 2*F111[1]*F111[7]*F111[9] + 2*F111[2]*F111[8]*F111[9]:
> 	c[88] := F111[3]*F311[9]^2 + 2*F111[9]*F311[3]*F311[9]:
> 	c[89] := 3*F111[3]^2*F311[3] - F111[8]^2*F311[3] - F111[7]^2*F311[3] + F111[6]^2*F311[3] + 2*F111[1]*F111[7]*F311[9] + 2*F111[1]*F111[9]*F311[7] - 2*F111[7]*F111[3]*F311[7] + 2*F111[7]*F111[9]*F311[1] + 2*F111[2]*F111[8]*F311[9] + 2*F111[2]*F111[9]*F311[8] - 2*F111[8]*F111[3]*F311[8] + 2*F111[8]*F111[9]*F311[2] + 2*F111[3]*F111[6]*F311[6]:
> 	c[90] := 2*F111[1]*F211[1]*F311[3] + 2*F111[1]*F211[3]*F311[1] + 2*F111[3]*F211[1]*F311[1] + 2*F111[1]*F211[4]*F311[6] + 2*F111[1]*F211[6]*F311[4] + 2*F111[4]*F211[1]*F311[6] - 2*F111[4]*F211[4]*F311[3] - 2*F111[4]*F211[3]*F311[4] + 2*F111[4]*F211[6]*F311[1] - 2*F111[3]*F211[4]*F311[4] + 2*F111[6]*F211[1]*F311[4] + 2*F111[6]*F211[4]*F311[1] + 2*F111[2]*F211[2]*F311[3] + 2*F111[2]*F211[3]*F311[2] + 2*F111[3]*F211[2]*F311[2] + 2*F111[2]*F211[5]*F311[6] + 2*F111[2]*F211[6]*F311[5] + 2*F111[5]*F211[2]*F311[6] - 2*F111[5]*F211[5]*F311[3] - 2*F111[5]*F211[3]*F311[5] + 2*F111[5]*F211[6]*F311[2] - 2*F111[3]*F211[5]*F311[5] + 2*F111[6]*F211[2]*F311[5] + 2*F111[6]*F211[5]*F311[2]:
> 	c[91] := 3*F211[3]*F311[3]^2 - F211[3]*F311[8]^2 - F211[3]*F311[7]^2 + F211[3]*F311[6]^2 + 2*F211[1]*F311[7]*F311[9] + 2*F211[7]*F311[1]*F311[9] - 2*F211[7]*F311[7]*F311[3] + 2*F211[9]*F311[1]*F311[7] + 2*F211[2]*F311[8]*F311[9] + 2*F211[8]*F311[2]*F311[9] - 2*F211[8]*F311[8]*F311[3] + 2*F211[9]*F311[2]*F311[8] + 2*F211[6]*F311[3]*F311[6]:
> 	c[92] := 3*F111[3]*F311[3]^2 - F111[3]*F311[8]^2 - F111[3]*F311[7]^2 + F111[3]*F311[6]^2 + 2*F111[1]*F311[7]*F311[9] + 2*F111[7]*F311[1]*F311[9] - 2*F111[7]*F311[7]*F311[3] + 2*F111[9]*F311[1]*F311[7] + 2*F111[2]*F311[8]*F311[9] + 2*F111[8]*F311[2]*F311[9] - 2*F111[8]*F311[8]*F311[3] + 2*F111[9]*F311[2]*F311[8] + 2*F111[6]*F311[3]*F311[6]:
> 	c[93] := F211[3]*F211[9]^2:
> 	c[94] := F211[9]^2*F311[3] + 2*F211[3]*F211[9]*F311[9]:
> 	c[95] := F111[3]*F111[9]^2:
> 	c[96] := F111[9]^2*F311[3] + 2*F111[3]*F111[9]*F311[9]:
> 	c[97] := F211[3]*F311[1]^2 - F211[3]*F311[4]^2 + F211[3]*F311[2]^2 - F211[3]*F311[5]^2 + 2*F211[1]*F311[1]*F311[3] + 2*F211[1]*F311[4]*F311[6] + 2*F211[4]*F311[1]*F311[6] - 2*F211[4]*F311[4]*F311[3] + 2*F211[6]*F311[1]*F311[4] + 2*F211[2]*F311[2]*F311[3] + 2*F211[2]*F311[5]*F311[6] + 2*F211[5]*F311[2]*F311[6] - 2*F211[5]*F311[5]*F311[3] + 2*F211[6]*F311[2]*F311[5]:
> 	c[98] := F111[3]*F311[1]^2 - F111[3]*F311[4]^2 + F111[3]*F311[2]^2 - F111[3]*F311[5]^2 + 2*F111[1]*F311[1]*F311[3] + 2*F111[1]*F311[4]*F311[6] + 2*F111[4]*F311[1]*F311[6] - 2*F111[4]*F311[4]*F311[3] + 2*F111[6]*F311[1]*F311[4] + 2*F111[2]*F311[2]*F311[3] + 2*F111[2]*F311[5]*F311[6] + 2*F111[5]*F311[2]*F311[6] - 2*F111[5]*F311[5]*F311[3] + 2*F111[6]*F311[2]*F311[5]:
> 	c[99] := F311[3]*F311[6]^2 - F311[8]^2*F311[3] - F311[7]^2*F311[3] + F311[3]^3 + 2*F311[1]*F311[7]*F311[9] + 2*F311[2]*F311[8]*F311[9]:
> 	c[100] := F311[1]^2*F311[3] - F311[4]^2*F311[3] + F311[2]^2*F311[3] - F311[5]^2*F311[3] + 2*F311[1]*F311[4]*F311[6] + 2*F311[2]*F311[5]*F311[6]:
> 	c[101] := 2*F111[4]*F211[7]*F311[7] + 2*F111[7]*F211[4]*F311[7] + 2*F111[7]*F211[7]*F311[4] - 2*F111[4]*F211[8]*F311[8] + 2*F111[7]*F211[5]*F311[8] + 2*F111[7]*F211[8]*F311[5] + 2*F111[5]*F211[7]*F311[8] + 2*F111[5]*F211[8]*F311[7] - 2*F111[8]*F211[4]*F311[8] + 2*F111[8]*F211[7]*F311[5] + 2*F111[8]*F211[5]*F311[7] - 2*F111[8]*F211[8]*F311[4] + 2*F111[1]*F211[3]*F311[6] + 2*F111[1]*F211[6]*F311[3] - 2*F111[4]*F211[3]*F311[3] + 2*F111[3]*F211[1]*F311[6] - 2*F111[3]*F211[4]*F311[3] - 2*F111[3]*F211[3]*F311[4] + 2*F111[3]*F211[6]*F311[1] + 2*F111[6]*F211[1]*F311[3] + 2*F111[6]*F211[3]*F311[1] + 2*F111[4]*F211[6]*F311[6] + 2*F111[6]*F211[4]*F311[6] + 2*F111[6]*F211[6]*F311[4]:
> 	c[102] := 2*F111[7]*F111[6]*F211[9] - 2*F111[4]*F111[9]*F211[9] - F111[9]^2*F211[4] + 2*F111[7]*F111[9]*F211[6] + 2*F111[6]*F111[9]*F211[7]:
> 	c[103] := 2*F111[7]*F211[6]*F211[9] - F111[4]*F211[9]^2 + 2*F111[6]*F211[7]*F211[9] - 2*F111[9]*F211[4]*F211[9] + 2*F111[9]*F211[7]*F211[6]:
> 	c[104] := 2*F111[7]*F211[6]*F311[9] - 2*F111[4]*F211[9]*F311[9] + 2*F111[7]*F211[9]*F311[6] + 2*F111[6]*F211[7]*F311[9] + 2*F111[6]*F211[9]*F311[7] - 2*F111[9]*F211[4]*F311[9] + 2*F111[9]*F211[7]*F311[6] + 2*F111[9]*F211[6]*F311[7] - 2*F111[9]*F211[9]*F311[4]:
> 	c[105] := F111[7]^2*F211[4] - F111[8]^2*F211[4] - F111[3]^2*F211[4] + F111[6]^2*F211[4] + 2*F111[4]*F111[7]*F211[7] - 2*F111[4]*F111[8]*F211[8] + 2*F111[7]*F111[5]*F211[8] + 2*F111[7]*F111[8]*F211[5] + 2*F111[5]*F111[8]*F211[7] + 2*F111[1]*F111[3]*F211[6] + 2*F111[1]*F111[6]*F211[3] - 2*F111[4]*F111[3]*F211[3] + 2*F111[3]*F111[6]*F211[1] + 2*F111[4]*F111[6]*F211[6]:
> 	c[106] := F111[4]*F211[7]^2 - F111[4]*F211[8]^2 - F111[4]*F211[3]^2 + F111[4]*F211[6]^2 + 2*F111[7]*F211[4]*F211[7] + 2*F111[7]*F211[5]*F211[8] + 2*F111[5]*F211[7]*F211[8] - 2*F111[8]*F211[4]*F211[8] + 2*F111[8]*F211[7]*F211[5] + 2*F111[1]*F211[3]*F211[6] + 2*F111[3]*F211[1]*F211[6] - 2*F111[3]*F211[4]*F211[3] + 2*F111[6]*F211[1]*F211[3] + 2*F111[6]*F211[4]*F211[6]:
> 	c[107] := F211[1]^2*F211[4] - F211[4]*F211[2]^2 + F211[4]*F211[5]^2 + F211[4]^3 + 2*F211[1]*F211[2]*F211[5]:
> 	c[108] := F211[1]^2*F311[4] + 3*F211[4]^2*F311[4] - F211[2]^2*F311[4] + F211[5]^2*F311[4] + 2*F211[1]*F211[4]*F311[1] + 2*F211[1]*F211[2]*F311[5] + 2*F211[1]*F211[5]*F311[2] - 2*F211[4]*F211[2]*F311[2] + 2*F211[2]*F211[5]*F311[1] + 2*F211[4]*F211[5]*F311[5]:
> 	c[109] := F111[1]^2*F111[4] - F111[4]*F111[2]^2 + F111[4]*F111[5]^2 + F111[4]^3 + 2*F111[1]*F111[2]*F111[5]:
> 	c[110] := F111[1]^2*F311[4] + 3*F111[4]^2*F311[4] - F111[2]^2*F311[4] + F111[5]^2*F311[4] + 2*F111[1]*F111[4]*F311[1] + 2*F111[1]*F111[2]*F311[5] + 2*F111[1]*F111[5]*F311[2] - 2*F111[4]*F111[2]*F311[2] + 2*F111[2]*F111[5]*F311[1] + 2*F111[4]*F111[5]*F311[5]:
> 	c[111] := 2*F311[7]*F311[6]*F311[9] - F311[4]*F311[9]^2:
> 	c[112] := F111[1]^2*F211[4] + 3*F111[4]^2*F211[4] - F111[2]^2*F211[4] + F111[5]^2*F211[4] + 2*F111[1]*F111[4]*F211[1] + 2*F111[1]*F111[2]*F211[5] + 2*F111[1]*F111[5]*F211[2] - 2*F111[4]*F111[2]*F211[2] + 2*F111[2]*F111[5]*F211[1] + 2*F111[4]*F111[5]*F211[5]:
> 	c[113] := F111[4]*F211[1]^2 + 3*F111[4]*F211[4]^2 - F111[4]*F211[2]^2 + F111[4]*F211[5]^2 + 2*F111[1]*F211[1]*F211[4] + 2*F111[1]*F211[2]*F211[5] + 2*F111[2]*F211[1]*F211[5] - 2*F111[2]*F211[4]*F211[2] + 2*F111[5]*F211[1]*F211[2] + 2*F111[5]*F211[4]*F211[5]:
> 	c[114] := F211[4]*F211[7]^2 - F211[4]*F211[8]^2 - F211[4]*F211[3]^2 + F211[4]*F211[6]^2 + 2*F211[7]*F211[5]*F211[8] + 2*F211[1]*F211[3]*F211[6]:
> 	c[115] := 2*F211[7]*F311[6]*F311[9] - F211[4]*F311[9]^2 + 2*F211[6]*F311[7]*F311[9] - 2*F211[9]*F311[4]*F311[9] + 2*F211[9]*F311[7]*F311[6]:
> 	c[116] := F211[7]^2*F311[4] - F211[8]^2*F311[4] - F211[3]^2*F311[4] + F211[6]^2*F311[4] + 2*F211[4]*F211[7]*F311[7] - 2*F211[4]*F211[8]*F311[8] + 2*F211[7]*F211[5]*F311[8] + 2*F211[7]*F211[8]*F311[5] + 2*F211[5]*F211[8]*F311[7] + 2*F211[1]*F211[3]*F311[6] + 2*F211[1]*F211[6]*F311[3] - 2*F211[4]*F211[3]*F311[3] + 2*F211[3]*F211[6]*F311[1] + 2*F211[4]*F211[6]*F311[6]:
> 	c[117] := F111[4]*F111[7]^2 - F111[4]*F111[8]^2 - F111[4]*F111[3]^2 + F111[4]*F111[6]^2 + 2*F111[7]*F111[5]*F111[8] + 2*F111[1]*F111[3]*F111[6]:
> 	c[118] := 2*F111[7]*F311[6]*F311[9] - F111[4]*F311[9]^2 + 2*F111[6]*F311[7]*F311[9] - 2*F111[9]*F311[4]*F311[9] + 2*F111[9]*F311[7]*F311[6]:
> 	c[119] := F111[7]^2*F311[4] - F111[8]^2*F311[4] - F111[3]^2*F311[4] + F111[6]^2*F311[4] + 2*F111[4]*F111[7]*F311[7] - 2*F111[4]*F111[8]*F311[8] + 2*F111[7]*F111[5]*F311[8] + 2*F111[7]*F111[8]*F311[5] + 2*F111[5]*F111[8]*F311[7] + 2*F111[1]*F111[3]*F311[6] + 2*F111[1]*F111[6]*F311[3] - 2*F111[4]*F111[3]*F311[3] + 2*F111[3]*F111[6]*F311[1] + 2*F111[4]*F111[6]*F311[6]:
> 	c[120] := 2*F111[1]*F211[1]*F311[4] + 2*F111[1]*F211[4]*F311[1] + 2*F111[4]*F211[1]*F311[1] + 6*F111[4]*F211[4]*F311[4] + 2*F111[1]*F211[2]*F311[5] + 2*F111[1]*F211[5]*F311[2] - 2*F111[4]*F211[2]*F311[2] + 2*F111[2]*F211[1]*F311[5] - 2*F111[2]*F211[4]*F311[2] - 2*F111[2]*F211[2]*F311[4] + 2*F111[2]*F211[5]*F311[1] + 2*F111[5]*F211[1]*F311[2] + 2*F111[5]*F211[2]*F311[1] + 2*F111[4]*F211[5]*F311[5] + 2*F111[5]*F211[4]*F311[5] + 2*F111[5]*F211[5]*F311[4]:
> 	c[121] := F211[4]*F311[7]^2 - F211[4]*F311[8]^2 - F211[4]*F311[3]^2 + F211[4]*F311[6]^2 + 2*F211[7]*F311[4]*F311[7] + 2*F211[7]*F311[5]*F311[8] + 2*F211[5]*F311[7]*F311[8] - 2*F211[8]*F311[4]*F311[8] + 2*F211[8]*F311[7]*F311[5] + 2*F211[1]*F311[3]*F311[6] + 2*F211[3]*F311[1]*F311[6] - 2*F211[3]*F311[4]*F311[3] + 2*F211[6]*F311[1]*F311[3] + 2*F211[6]*F311[4]*F311[6]:
> 	c[122] := F111[4]*F311[7]^2 - F111[4]*F311[8]^2 - F111[4]*F311[3]^2 + F111[4]*F311[6]^2 + 2*F111[7]*F311[4]*F311[7] + 2*F111[7]*F311[5]*F311[8] + 2*F111[5]*F311[7]*F311[8] - 2*F111[8]*F311[4]*F311[8] + 2*F111[8]*F311[7]*F311[5] + 2*F111[1]*F311[3]*F311[6] + 2*F111[3]*F311[1]*F311[6] - 2*F111[3]*F311[4]*F311[3] + 2*F111[6]*F311[1]*F311[3] + 2*F111[6]*F311[4]*F311[6]:
> 	c[123] := 2*F211[7]*F211[6]*F211[9] - F211[4]*F211[9]^2:
> 	c[124] := 2*F211[7]*F211[6]*F311[9] - 2*F211[4]*F211[9]*F311[9] - F211[9]^2*F311[4] + 2*F211[7]*F211[9]*F311[6] + 2*F211[6]*F211[9]*F311[7]:
> 	c[125] := 2*F111[7]*F111[6]*F111[9] - F111[4]*F111[9]^2:
> 	c[126] := 2*F111[7]*F111[6]*F311[9] - 2*F111[4]*F111[9]*F311[9] - F111[9]^2*F311[4] + 2*F111[7]*F111[9]*F311[6] + 2*F111[6]*F111[9]*F311[7]:
> 	c[127] := F211[4]*F311[1]^2 + 3*F211[4]*F311[4]^2 - F211[4]*F311[2]^2 + F211[4]*F311[5]^2 + 2*F211[1]*F311[1]*F311[4] + 2*F211[1]*F311[2]*F311[5] + 2*F211[2]*F311[1]*F311[5] - 2*F211[2]*F311[4]*F311[2] + 2*F211[5]*F311[1]*F311[2] + 2*F211[5]*F311[4]*F311[5]:
> 	c[128] := F111[4]*F311[1]^2 + 3*F111[4]*F311[4]^2 - F111[4]*F311[2]^2 + F111[4]*F311[5]^2 + 2*F111[1]*F311[1]*F311[4] + 2*F111[1]*F311[2]*F311[5] + 2*F111[2]*F311[1]*F311[5] - 2*F111[2]*F311[4]*F311[2] + 2*F111[5]*F311[1]*F311[2] + 2*F111[5]*F311[4]*F311[5]:
> 	c[129] := F311[4]*F311[7]^2 - F311[4]*F311[8]^2 - F311[4]*F311[3]^2 + F311[4]*F311[6]^2 + 2*F311[7]*F311[5]*F311[8] + 2*F311[1]*F311[3]*F311[6]:
> 	c[130] := F311[1]^2*F311[4] - F311[4]*F311[2]^2 + F311[4]*F311[5]^2 + F311[4]^3 + 2*F311[1]*F311[2]*F311[5]:
> 	c[131] := 2*F111[4]*F211[7]*F311[8] + 2*F111[4]*F211[8]*F311[7] + 2*F111[7]*F211[4]*F311[8] - 2*F111[7]*F211[7]*F311[5] - 2*F111[7]*F211[5]*F311[7] + 2*F111[7]*F211[8]*F311[4] - 2*F111[5]*F211[7]*F311[7] + 2*F111[8]*F211[4]*F311[7] + 2*F111[8]*F211[7]*F311[4] + 2*F111[5]*F211[8]*F311[8] + 2*F111[8]*F211[5]*F311[8] + 2*F111[8]*F211[8]*F311[5] + 2*F111[2]*F211[3]*F311[6] + 2*F111[2]*F211[6]*F311[3] - 2*F111[5]*F211[3]*F311[3] + 2*F111[3]*F211[2]*F311[6] - 2*F111[3]*F211[5]*F311[3] - 2*F111[3]*F211[3]*F311[5] + 2*F111[3]*F211[6]*F311[2] + 2*F111[6]*F211[2]*F311[3] + 2*F111[6]*F211[3]*F311[2] + 2*F111[5]*F211[6]*F311[6] + 2*F111[6]*F211[5]*F311[6] + 2*F111[6]*F211[6]*F311[5]:
> 	c[132] := 2*F111[8]*F111[6]*F211[9] - 2*F111[5]*F111[9]*F211[9] - F111[9]^2*F211[5] + 2*F111[8]*F111[9]*F211[6] + 2*F111[6]*F111[9]*F211[8]:
> 	c[133] := 2*F111[8]*F211[6]*F211[9] - F111[5]*F211[9]^2 + 2*F111[6]*F211[8]*F211[9] - 2*F111[9]*F211[5]*F211[9] + 2*F111[9]*F211[8]*F211[6]:
> 	c[134] := 2*F111[8]*F211[6]*F311[9] - 2*F111[5]*F211[9]*F311[9] + 2*F111[8]*F211[9]*F311[6] + 2*F111[6]*F211[8]*F311[9] + 2*F111[6]*F211[9]*F311[8] - 2*F111[9]*F211[5]*F311[9] + 2*F111[9]*F211[8]*F311[6] + 2*F111[9]*F211[6]*F311[8] - 2*F111[9]*F211[9]*F311[5]:
> 	c[135] := F111[8]^2*F211[5] - F111[7]^2*F211[5] - F111[3]^2*F211[5] + F111[6]^2*F211[5] + 2*F111[4]*F111[7]*F211[8] + 2*F111[4]*F111[8]*F211[7] - 2*F111[7]*F111[5]*F211[7] + 2*F111[7]*F111[8]*F211[4] + 2*F111[5]*F111[8]*F211[8] + 2*F111[2]*F111[3]*F211[6] + 2*F111[2]*F111[6]*F211[3] - 2*F111[5]*F111[3]*F211[3] + 2*F111[3]*F111[6]*F211[2] + 2*F111[5]*F111[6]*F211[6]:
> 	c[136] := F111[5]*F211[8]^2 - F111[5]*F211[7]^2 - F111[5]*F211[3]^2 + F111[5]*F211[6]^2 + 2*F111[4]*F211[7]*F211[8] + 2*F111[7]*F211[4]*F211[8] - 2*F111[7]*F211[7]*F211[5] + 2*F111[8]*F211[4]*F211[7] + 2*F111[8]*F211[5]*F211[8] + 2*F111[2]*F211[3]*F211[6] + 2*F111[3]*F211[2]*F211[6] - 2*F111[3]*F211[5]*F211[3] + 2*F111[6]*F211[2]*F211[3] + 2*F111[6]*F211[5]*F211[6]:
> 	c[137] := F211[4]^2*F211[5] - F211[1]^2*F211[5] + F211[2]^2*F211[5] + F211[5]^3 + 2*F211[1]*F211[4]*F211[2]:
> 	c[138] := F211[4]^2*F311[5] - F211[1]^2*F311[5] + F211[2]^2*F311[5] + 3*F211[5]^2*F311[5] + 2*F211[1]*F211[4]*F311[2] + 2*F211[1]*F211[2]*F311[4] - 2*F211[1]*F211[5]*F311[1] + 2*F211[4]*F211[2]*F311[1] + 2*F211[4]*F211[5]*F311[4] + 2*F211[2]*F211[5]*F311[2]:
> 	c[139] := F111[4]^2*F111[5] - F111[1]^2*F111[5] + F111[2]^2*F111[5] + F111[5]^3 + 2*F111[1]*F111[4]*F111[2]:
> 	c[140] := F111[4]^2*F311[5] - F111[1]^2*F311[5] + F111[2]^2*F311[5] + 3*F111[5]^2*F311[5] + 2*F111[1]*F111[4]*F311[2] + 2*F111[1]*F111[2]*F311[4] - 2*F111[1]*F111[5]*F311[1] + 2*F111[4]*F111[2]*F311[1] + 2*F111[4]*F111[5]*F311[4] + 2*F111[2]*F111[5]*F311[2]:
> 	c[141] := 2*F311[8]*F311[6]*F311[9] - F311[5]*F311[9]^2:
> 	c[142] := F111[4]^2*F211[5] - F111[1]^2*F211[5] + F111[2]^2*F211[5] + 3*F111[5]^2*F211[5] + 2*F111[1]*F111[4]*F211[2] + 2*F111[1]*F111[2]*F211[4] - 2*F111[1]*F111[5]*F211[1] + 2*F111[4]*F111[2]*F211[1] + 2*F111[4]*F111[5]*F211[4] + 2*F111[2]*F111[5]*F211[2]:
> 	c[143] := F111[5]*F211[4]^2 - F111[5]*F211[1]^2 + F111[5]*F211[2]^2 + 3*F111[5]*F211[5]^2 - 2*F111[1]*F211[1]*F211[5] + 2*F111[1]*F211[4]*F211[2] + 2*F111[4]*F211[1]*F211[2] + 2*F111[2]*F211[1]*F211[4] + 2*F111[4]*F211[4]*F211[5] + 2*F111[2]*F211[2]*F211[5]:
> 	c[144] := F211[5]*F211[8]^2 - F211[7]^2*F211[5] - F211[5]*F211[3]^2 + F211[5]*F211[6]^2 + 2*F211[4]*F211[7]*F211[8] + 2*F211[2]*F211[3]*F211[6]:
> 	c[145] := 2*F211[8]*F311[6]*F311[9] - F211[5]*F311[9]^2 + 2*F211[6]*F311[8]*F311[9] - 2*F211[9]*F311[5]*F311[9] + 2*F211[9]*F311[8]*F311[6]:
> 	c[146] := F211[8]^2*F311[5] - F211[7]^2*F311[5] - F211[3]^2*F311[5] + F211[6]^2*F311[5] + 2*F211[4]*F211[7]*F311[8] + 2*F211[4]*F211[8]*F311[7] - 2*F211[7]*F211[5]*F311[7] + 2*F211[7]*F211[8]*F311[4] + 2*F211[5]*F211[8]*F311[8] + 2*F211[2]*F211[3]*F311[6] + 2*F211[2]*F211[6]*F311[3] - 2*F211[5]*F211[3]*F311[3] + 2*F211[3]*F211[6]*F311[2] + 2*F211[5]*F211[6]*F311[6]:
> 	c[147] := F111[5]*F111[8]^2 - F111[7]^2*F111[5] - F111[5]*F111[3]^2 + F111[5]*F111[6]^2 + 2*F111[4]*F111[7]*F111[8] + 2*F111[2]*F111[3]*F111[6]:
